Version 4
SHEET 1 2400 1076
SYMATTR Value PULSE(0 3.3 {DeadTime} 10n 10n {Ton_lower} {Tperiod})
SYMATTR InstName V1
SYMBOL res 256 48 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 256 688 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL AutoGenerated\\IR2110 -48 384 M0
SYMATTR InstName U1
SYMBOL voltage -288 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL voltage -400 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 14
SYMBOL cap -160 352 R90
WINDOW 0 19 59 VBottom 2
WINDOW 3 -10 1 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL nmos 1552 -32 M0
SYMATTR InstName M3
SYMATTR Value IRFZ44N
SYMBOL nmos 1552 608 M0
SYMATTR InstName M4
SYMATTR Value IRFZ44N
SYMBOL res 1600 32 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res 1600 672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL schottky 1312 48 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL schottky 1312 688 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL voltage 2272 80 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -57 -98 VRight 1
SYMATTR Value PULSE(0 3.3 0 10n 10n {Ton_upper} {Tperiod})
SYMATTR InstName V3
SYMBOL voltage 2272 720 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -59 -93 VRight 1
SYMATTR Value PULSE(0 3.3 {DeadTime} 10n 10n {Ton_lower} {Tperiod})
SYMATTR InstName V4
SYMBOL res 1616 64 M0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1616 704 M0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL AutoGenerated\\IR2110 1920 400 R0
SYMATTR InstName U2
SYMBOL voltage 2160 448 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 3.3
SYMBOL voltage 2272 448 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 14
SYMBOL cap 2032 368 M90
WINDOW 0 19 59 VBottom 2
WINDOW 3 -10 1 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
TEXT 248 -488 Left 6 ;Single Phase  Inverter
TEXT 512 -416 Left 2 !.tran 0 100m 40m
TEXT 808 344 Left 2 ;AC MOTOR
TEXT 640 608 Left 2 !.param Ton_upper=0.499m\n.param Ton_lower=0.499m\n.param Tperiod=1m\n.param DeadTime=1u
TEXT 648 568 Left 2 ;PWM signal settings
TEXT 512 -376 Left 2 !.lib IR2110.lib
